current date,sale_id,product_id,product_name,product_price
2025-05-12,1,P005,Mobile Phone Case,$15
2025-05-12,2,P001,Wireless Headphones,$100
2025-05-12,3,P001,Wireless Headphones,$100
2025-05-12,4,P006,Wireless Mouse,$30
2025-05-12,5,P006,Wireless Mouse,$30
2025-05-12,6,P003,Bluetooth Speaker,$50
2025-05-12,7,P004,USB Flash Drive,$20
2025-05-12,8,P007,Laptop Stand,$40
2025-05-12,9,P005,Mobile Phone Case,$15
2025-05-12,10,P006,Wireless Mouse,$30
2025-05-12,11,P004,USB Flash Drive,$20
2025-05-12,12,P006,Wireless Mouse,$30
2025-05-12,13,P007,Laptop Stand,$40
2025-05-12,14,P004,USB Flash Drive,$20
2025-05-12,15,P005,Mobile Phone Case,$15
2025-05-12,16,P010,External Hard Drive,$100
2025-05-12,17,P010,External Hard Drive,$100
2025-05-12,18,P004,USB Flash Drive,$20
2025-05-12,19,P009,Smartphone,$600
2025-05-12,20,P001,Wireless Headphones,$100
2025-05-12,21,P008,HDMI Cable,$15
2025-05-12,22,P007,Laptop Stand,$40
2025-05-12,23,P007,Laptop Stand,$40
2025-05-12,24,P003,Bluetooth Speaker,$50
2025-05-12,25,P007,Laptop Stand,$40
2025-05-12,26,P003,Bluetooth Speaker,$50
2025-05-12,27,P002,Laptop Backpack,$60
2025-05-12,28,P001,Wireless Headphones,$100
2025-05-12,29,P004,USB Flash Drive,$20
2025-05-12,30,P006,Wireless Mouse,$30
2025-05-12,31,P002,Laptop Backpack,$60
2025-05-12,32,P003,Bluetooth Speaker,$50
2025-05-12,33,P008,HDMI Cable,$15
2025-05-12,34,P004,USB Flash Drive,$20
2025-05-12,35,P009,Smartphone,$600
2025-05-12,36,P001,Wireless Headphones,$100
2025-05-12,37,P003,Bluetooth Speaker,$50
2025-05-12,38,P006,Wireless Mouse,$30
2025-05-12,39,P008,HDMI Cable,$15
2025-05-12,40,P004,USB Flash Drive,$20
2025-05-12,41,P009,Smartphone,$600
2025-05-12,42,P008,HDMI Cable,$15
2025-05-12,43,P006,Wireless Mouse,$30
2025-05-12,44,P005,Mobile Phone Case,$15
2025-05-12,45,P005,Mobile Phone Case,$15
2025-05-12,46,P001,Wireless Headphones,$100
2025-05-12,47,P002,Laptop Backpack,$60
2025-05-12,48,P005,Mobile Phone Case,$15
2025-05-12,49,P002,Laptop Backpack,$60
2025-05-12,50,P009,Smartphone,$600
2025-05-12,51,P002,Laptop Backpack,$60
2025-05-12,52,P001,Wireless Headphones,$100
2025-05-12,53,P006,Wireless Mouse,$30
2025-05-12,54,P008,HDMI Cable,$15
2025-05-12,55,P006,Wireless Mouse,$30
2025-05-12,56,P010,External Hard Drive,$100
2025-05-12,57,P002,Laptop Backpack,$60
2025-05-12,58,P008,HDMI Cable,$15
2025-05-12,59,P002,Laptop Backpack,$60
2025-05-12,60,P001,Wireless Headphones,$100
2025-05-12,61,P008,HDMI Cable,$15
2025-05-12,62,P008,HDMI Cable,$15
2025-05-12,63,P006,Wireless Mouse,$30
2025-05-12,64,P006,Wireless Mouse,$30
2025-05-12,65,P002,Laptop Backpack,$60
2025-05-12,66,P004,USB Flash Drive,$20
2025-05-12,67,P005,Mobile Phone Case,$15
2025-05-12,68,P001,Wireless Headphones,$100
2025-05-12,69,P010,External Hard Drive,$100
2025-05-12,70,P001,Wireless Headphones,$100
2025-05-12,71,P003,Bluetooth Speaker,$50
2025-05-12,72,P001,Wireless Headphones,$100
2025-05-12,73,P003,Bluetooth Speaker,$50
2025-05-12,74,P010,External Hard Drive,$100
2025-05-12,75,P008,HDMI Cable,$15
2025-05-12,76,P004,USB Flash Drive,$20
2025-05-12,77,P006,Wireless Mouse,$30
2025-05-12,78,P005,Mobile Phone Case,$15
2025-05-12,79,P001,Wireless Headphones,$100
2025-05-12,80,P009,Smartphone,$600
2025-05-12,81,P009,Smartphone,$600
2025-05-12,82,P010,External Hard Drive,$100
2025-05-12,83,P008,HDMI Cable,$15
2025-05-12,84,P006,Wireless Mouse,$30
2025-05-12,85,P004,USB Flash Drive,$20
2025-05-12,86,P002,Laptop Backpack,$60
2025-05-12,87,P001,Wireless Headphones,$100
2025-05-12,88,P003,Bluetooth Speaker,$50
2025-05-12,89,P003,Bluetooth Speaker,$50
2025-05-12,90,P001,Wireless Headphones,$100
2025-05-12,91,P004,USB Flash Drive,$20
2025-05-12,92,P005,Mobile Phone Case,$15
2025-05-12,93,P010,External Hard Drive,$100
2025-05-12,94,P001,Wireless Headphones,$100
2025-05-12,95,P006,Wireless Mouse,$30
2025-05-12,96,P006,Wireless Mouse,$30
2025-05-12,97,P002,Laptop Backpack,$60
2025-05-12,98,P002,Laptop Backpack,$60
2025-05-12,99,P010,External Hard Drive,$100
2025-05-12,100,P004,USB Flash Drive,$20
2025-05-12,101,P005,Mobile Phone Case,$15
2025-05-12,102,P010,External Hard Drive,$100
2025-05-12,103,P001,Wireless Headphones,$100
2025-05-12,104,P008,HDMI Cable,$15
2025-05-12,105,P003,Bluetooth Speaker,$50
2025-05-12,106,P008,HDMI Cable,$15
2025-05-12,107,P001,Wireless Headphones,$100
2025-05-12,108,P001,Wireless Headphones,$100
2025-05-12,109,P004,USB Flash Drive,$20
2025-05-12,110,P001,Wireless Headphones,$100
2025-05-12,111,P003,Bluetooth Speaker,$50
2025-05-12,112,P004,USB Flash Drive,$20
2025-05-12,113,P004,USB Flash Drive,$20
2025-05-12,114,P003,Bluetooth Speaker,$50
2025-05-12,115,P003,Bluetooth Speaker,$50
2025-05-12,116,P004,USB Flash Drive,$20
2025-05-12,117,P008,HDMI Cable,$15
2025-05-12,118,P008,HDMI Cable,$15
2025-05-12,119,P009,Smartphone,$600
2025-05-12,120,P001,Wireless Headphones,$100
2025-05-12,121,P006,Wireless Mouse,$30
2025-05-12,122,P001,Wireless Headphones,$100
2025-05-12,123,P009,Smartphone,$600
2025-05-12,124,P008,HDMI Cable,$15
2025-05-12,125,P010,External Hard Drive,$100
2025-05-12,126,P001,Wireless Headphones,$100
2025-05-12,127,P007,Laptop Stand,$40
2025-05-12,128,P001,Wireless Headphones,$100
2025-05-12,129,P002,Laptop Backpack,$60
2025-05-12,130,P009,Smartphone,$600
2025-05-12,131,P007,Laptop Stand,$40
2025-05-12,132,P003,Bluetooth Speaker,$50
2025-05-12,133,P001,Wireless Headphones,$100
2025-05-12,134,P005,Mobile Phone Case,$15
2025-05-12,135,P006,Wireless Mouse,$30
2025-05-12,136,P006,Wireless Mouse,$30
2025-05-12,137,P003,Bluetooth Speaker,$50
2025-05-12,138,P006,Wireless Mouse,$30
2025-05-12,139,P002,Laptop Backpack,$60
2025-05-12,140,P001,Wireless Headphones,$100
2025-05-12,141,P010,External Hard Drive,$100
2025-05-12,142,P010,External Hard Drive,$100
2025-05-12,143,P003,Bluetooth Speaker,$50
2025-05-12,144,P003,Bluetooth Speaker,$50
2025-05-12,145,P010,External Hard Drive,$100
2025-05-12,146,P001,Wireless Headphones,$100
2025-05-12,147,P004,USB Flash Drive,$20
2025-05-12,148,P002,Laptop Backpack,$60
2025-05-12,149,P008,HDMI Cable,$15
2025-05-12,150,P001,Wireless Headphones,$100
2025-05-12,151,P001,Wireless Headphones,$100
2025-05-12,152,P001,Wireless Headphones,$100
2025-05-12,153,P003,Bluetooth Speaker,$50
2025-05-12,154,P001,Wireless Headphones,$100
2025-05-12,155,P006,Wireless Mouse,$30
2025-05-12,156,P010,External Hard Drive,$100
2025-05-12,157,P008,HDMI Cable,$15
2025-05-12,158,P002,Laptop Backpack,$60
2025-05-12,159,P008,HDMI Cable,$15
2025-05-12,160,P003,Bluetooth Speaker,$50
2025-05-12,161,P008,HDMI Cable,$15
2025-05-12,162,P005,Mobile Phone Case,$15
2025-05-12,163,P004,USB Flash Drive,$20
2025-05-12,164,P003,Bluetooth Speaker,$50
2025-05-12,165,P005,Mobile Phone Case,$15
2025-05-12,166,P007,Laptop Stand,$40
2025-05-12,167,P010,External Hard Drive,$100
2025-05-12,168,P004,USB Flash Drive,$20
2025-05-12,169,P006,Wireless Mouse,$30
2025-05-12,170,P008,HDMI Cable,$15
2025-05-12,171,P006,Wireless Mouse,$30
2025-05-12,172,P005,Mobile Phone Case,$15
2025-05-12,173,P009,Smartphone,$600
2025-05-12,174,P007,Laptop Stand,$40
2025-05-12,175,P001,Wireless Headphones,$100
2025-05-12,176,P008,HDMI Cable,$15
2025-05-12,177,P009,Smartphone,$600
2025-05-12,178,P001,Wireless Headphones,$100
2025-05-12,179,P001,Wireless Headphones,$100
2025-05-12,180,P003,Bluetooth Speaker,$50
2025-05-12,181,P006,Wireless Mouse,$30
2025-05-12,182,P006,Wireless Mouse,$30
2025-05-12,183,P001,Wireless Headphones,$100
2025-05-12,184,P004,USB Flash Drive,$20
2025-05-12,185,P008,HDMI Cable,$15
2025-05-12,186,P001,Wireless Headphones,$100
2025-05-12,187,P007,Laptop Stand,$40
2025-05-12,188,P004,USB Flash Drive,$20
2025-05-12,189,P001,Wireless Headphones,$100
2025-05-12,190,P001,Wireless Headphones,$100
2025-05-12,191,P006,Wireless Mouse,$30
2025-05-12,192,P009,Smartphone,$600
2025-05-12,193,P004,USB Flash Drive,$20
2025-05-12,194,P004,USB Flash Drive,$20
2025-05-12,195,P008,HDMI Cable,$15
2025-05-12,196,P002,Laptop Backpack,$60
2025-05-12,197,P006,Wireless Mouse,$30
2025-05-12,198,P008,HDMI Cable,$15
2025-05-12,199,P006,Wireless Mouse,$30
2025-05-12,200,P003,Bluetooth Speaker,$50
2025-05-12,201,P001,Wireless Headphones,$100
2025-05-12,202,P004,USB Flash Drive,$20
2025-05-12,203,P004,USB Flash Drive,$20
2025-05-12,204,P002,Laptop Backpack,$60
2025-05-12,205,P006,Wireless Mouse,$30
2025-05-12,206,P004,USB Flash Drive,$20
2025-05-12,207,P001,Wireless Headphones,$100
2025-05-12,208,P005,Mobile Phone Case,$15
2025-05-12,209,P002,Laptop Backpack,$60
2025-05-12,210,P006,Wireless Mouse,$30
2025-05-12,211,P003,Bluetooth Speaker,$50
2025-05-12,212,P001,Wireless Headphones,$100
2025-05-12,213,P003,Bluetooth Speaker,$50
2025-05-12,214,P003,Bluetooth Speaker,$50
2025-05-12,215,P009,Smartphone,$600
2025-05-12,216,P008,HDMI Cable,$15
2025-05-12,217,P010,External Hard Drive,$100
2025-05-12,218,P006,Wireless Mouse,$30
2025-05-12,219,P005,Mobile Phone Case,$15
2025-05-12,220,P010,External Hard Drive,$100
2025-05-12,221,P002,Laptop Backpack,$60
2025-05-12,222,P005,Mobile Phone Case,$15
2025-05-12,223,P010,External Hard Drive,$100
2025-05-12,224,P004,USB Flash Drive,$20
2025-05-12,225,P002,Laptop Backpack,$60
2025-05-12,226,P007,Laptop Stand,$40
2025-05-12,227,P010,External Hard Drive,$100
2025-05-12,228,P009,Smartphone,$600
2025-05-12,229,P009,Smartphone,$600
2025-05-12,230,P004,USB Flash Drive,$20
2025-05-12,231,P008,HDMI Cable,$15
2025-05-12,232,P004,USB Flash Drive,$20
2025-05-12,233,P005,Mobile Phone Case,$15
2025-05-12,234,P001,Wireless Headphones,$100
2025-05-12,235,P007,Laptop Stand,$40
2025-05-12,236,P006,Wireless Mouse,$30
2025-05-12,237,P001,Wireless Headphones,$100
2025-05-12,238,P001,Wireless Headphones,$100
2025-05-12,239,P006,Wireless Mouse,$30
2025-05-12,240,P003,Bluetooth Speaker,$50
2025-05-12,241,P005,Mobile Phone Case,$15
2025-05-12,242,P003,Bluetooth Speaker,$50
2025-05-12,243,P006,Wireless Mouse,$30
2025-05-12,244,P006,Wireless Mouse,$30
2025-05-12,245,P003,Bluetooth Speaker,$50
2025-05-12,246,P002,Laptop Backpack,$60
2025-05-12,247,P006,Wireless Mouse,$30
2025-05-12,248,P009,Smartphone,$600
2025-05-12,249,P001,Wireless Headphones,$100
2025-05-12,250,P004,USB Flash Drive,$20
2025-05-12,251,P009,Smartphone,$600
2025-05-12,252,P001,Wireless Headphones,$100
2025-05-12,253,P008,HDMI Cable,$15
2025-05-12,254,P008,HDMI Cable,$15
2025-05-12,255,P002,Laptop Backpack,$60
2025-05-12,256,P008,HDMI Cable,$15
2025-05-12,257,P002,Laptop Backpack,$60
2025-05-12,258,P008,HDMI Cable,$15
2025-05-12,259,P003,Bluetooth Speaker,$50
2025-05-12,260,P007,Laptop Stand,$40
2025-05-12,261,P003,Bluetooth Speaker,$50
2025-05-12,262,P001,Wireless Headphones,$100
2025-05-12,263,P002,Laptop Backpack,$60
2025-05-12,264,P008,HDMI Cable,$15
2025-05-12,265,P010,External Hard Drive,$100
2025-05-12,266,P008,HDMI Cable,$15
2025-05-12,267,P003,Bluetooth Speaker,$50
2025-05-12,268,P003,Bluetooth Speaker,$50
2025-05-12,269,P001,Wireless Headphones,$100
2025-05-12,270,P001,Wireless Headphones,$100
2025-05-12,271,P001,Wireless Headphones,$100
2025-05-12,272,P001,Wireless Headphones,$100
2025-05-12,273,P006,Wireless Mouse,$30
2025-05-12,274,P001,Wireless Headphones,$100
2025-05-12,275,P003,Bluetooth Speaker,$50
2025-05-12,276,P010,External Hard Drive,$100
2025-05-12,277,P001,Wireless Headphones,$100
2025-05-12,278,P004,USB Flash Drive,$20
2025-05-12,279,P003,Bluetooth Speaker,$50
2025-05-12,280,P004,USB Flash Drive,$20
2025-05-12,281,P002,Laptop Backpack,$60
2025-05-12,282,P003,Bluetooth Speaker,$50
2025-05-12,283,P008,HDMI Cable,$15
2025-05-12,284,P001,Wireless Headphones,$100
2025-05-12,285,P004,USB Flash Drive,$20
2025-05-12,286,P007,Laptop Stand,$40
2025-05-12,287,P010,External Hard Drive,$100
2025-05-12,288,P007,Laptop Stand,$40
2025-05-12,289,P001,Wireless Headphones,$100
2025-05-12,290,P001,Wireless Headphones,$100
2025-05-12,291,P001,Wireless Headphones,$100
2025-05-12,292,P003,Bluetooth Speaker,$50
2025-05-12,293,P004,USB Flash Drive,$20
2025-05-12,294,P010,External Hard Drive,$100
2025-05-12,295,P003,Bluetooth Speaker,$50
2025-05-12,296,P001,Wireless Headphones,$100
2025-05-12,297,P003,Bluetooth Speaker,$50
2025-05-12,298,P003,Bluetooth Speaker,$50
2025-05-12,299,P001,Wireless Headphones,$100
2025-05-12,300,P008,HDMI Cable,$15
2025-05-12,301,P009,Smartphone,$600
2025-05-12,302,P006,Wireless Mouse,$30
2025-05-12,303,P007,Laptop Stand,$40
2025-05-12,304,P008,HDMI Cable,$15
2025-05-12,305,P010,External Hard Drive,$100
2025-05-12,306,P009,Smartphone,$600
2025-05-12,307,P003,Bluetooth Speaker,$50
2025-05-12,308,P009,Smartphone,$600
2025-05-12,309,P004,USB Flash Drive,$20
2025-05-12,310,P006,Wireless Mouse,$30
2025-05-12,311,P003,Bluetooth Speaker,$50
2025-05-12,312,P007,Laptop Stand,$40
2025-05-12,313,P001,Wireless Headphones,$100
2025-05-12,314,P003,Bluetooth Speaker,$50
2025-05-12,315,P003,Bluetooth Speaker,$50
2025-05-12,316,P002,Laptop Backpack,$60
2025-05-12,317,P001,Wireless Headphones,$100
2025-05-12,318,P008,HDMI Cable,$15
2025-05-12,319,P003,Bluetooth Speaker,$50
2025-05-12,320,P006,Wireless Mouse,$30
2025-05-12,321,P002,Laptop Backpack,$60
2025-05-12,322,P003,Bluetooth Speaker,$50
2025-05-12,323,P002,Laptop Backpack,$60
2025-05-12,324,P001,Wireless Headphones,$100
2025-05-12,325,P010,External Hard Drive,$100
2025-05-12,326,P003,Bluetooth Speaker,$50
2025-05-12,327,P002,Laptop Backpack,$60
2025-05-12,328,P008,HDMI Cable,$15
2025-05-12,329,P006,Wireless Mouse,$30
2025-05-12,330,P004,USB Flash Drive,$20
2025-05-12,331,P001,Wireless Headphones,$100
2025-05-12,332,P001,Wireless Headphones,$100
2025-05-12,333,P008,HDMI Cable,$15
2025-05-12,334,P009,Smartphone,$600
2025-05-12,335,P006,Wireless Mouse,$30
2025-05-12,336,P006,Wireless Mouse,$30
2025-05-12,337,P010,External Hard Drive,$100
2025-05-12,338,P007,Laptop Stand,$40
2025-05-12,339,P004,USB Flash Drive,$20
2025-05-12,340,P008,HDMI Cable,$15
2025-05-12,341,P010,External Hard Drive,$100
2025-05-12,342,P002,Laptop Backpack,$60
2025-05-12,343,P010,External Hard Drive,$100
2025-05-12,344,P007,Laptop Stand,$40
2025-05-12,345,P010,External Hard Drive,$100
2025-05-12,346,P003,Bluetooth Speaker,$50
2025-05-12,347,P002,Laptop Backpack,$60
2025-05-12,348,P005,Mobile Phone Case,$15
2025-05-12,349,P010,External Hard Drive,$100
2025-05-12,350,P001,Wireless Headphones,$100
2025-05-12,351,P006,Wireless Mouse,$30
2025-05-12,352,P001,Wireless Headphones,$100
2025-05-12,353,P008,HDMI Cable,$15
2025-05-12,354,P001,Wireless Headphones,$100
2025-05-12,355,P006,Wireless Mouse,$30
2025-05-12,356,P008,HDMI Cable,$15
2025-05-12,357,P006,Wireless Mouse,$30
2025-05-12,358,P002,Laptop Backpack,$60
2025-05-12,359,P008,HDMI Cable,$15
2025-05-12,360,P002,Laptop Backpack,$60
2025-05-12,361,P008,HDMI Cable,$15
2025-05-12,362,P006,Wireless Mouse,$30
2025-05-12,363,P004,USB Flash Drive,$20
2025-05-12,364,P008,HDMI Cable,$15
2025-05-12,365,P004,USB Flash Drive,$20
2025-05-12,366,P006,Wireless Mouse,$30
2025-05-12,367,P001,Wireless Headphones,$100
2025-05-12,368,P006,Wireless Mouse,$30
2025-05-12,369,P004,USB Flash Drive,$20
2025-05-12,370,P001,Wireless Headphones,$100
2025-05-12,371,P004,USB Flash Drive,$20
2025-05-12,372,P008,HDMI Cable,$15
2025-05-12,373,P005,Mobile Phone Case,$15
2025-05-12,374,P002,Laptop Backpack,$60
2025-05-12,375,P009,Smartphone,$600
2025-05-12,376,P010,External Hard Drive,$100
2025-05-12,377,P004,USB Flash Drive,$20
2025-05-12,378,P004,USB Flash Drive,$20
2025-05-12,379,P001,Wireless Headphones,$100
2025-05-12,380,P006,Wireless Mouse,$30
2025-05-12,381,P005,Mobile Phone Case,$15
2025-05-12,382,P001,Wireless Headphones,$100
2025-05-12,383,P006,Wireless Mouse,$30
2025-05-12,384,P003,Bluetooth Speaker,$50
2025-05-12,385,P008,HDMI Cable,$15
2025-05-12,386,P001,Wireless Headphones,$100
2025-05-12,387,P006,Wireless Mouse,$30
2025-05-12,388,P003,Bluetooth Speaker,$50
2025-05-12,389,P001,Wireless Headphones,$100
2025-05-12,390,P002,Laptop Backpack,$60
2025-05-12,391,P007,Laptop Stand,$40
2025-05-12,392,P006,Wireless Mouse,$30
2025-05-12,393,P009,Smartphone,$600
2025-05-12,394,P001,Wireless Headphones,$100
2025-05-12,395,P007,Laptop Stand,$40
2025-05-12,396,P004,USB Flash Drive,$20
2025-05-12,397,P004,USB Flash Drive,$20
2025-05-12,398,P001,Wireless Headphones,$100
2025-05-12,399,P008,HDMI Cable,$15
2025-05-12,400,P006,Wireless Mouse,$30
2025-05-12,401,P003,Bluetooth Speaker,$50
2025-05-12,402,P004,USB Flash Drive,$20
2025-05-12,403,P010,External Hard Drive,$100
2025-05-12,404,P002,Laptop Backpack,$60
2025-05-12,405,P001,Wireless Headphones,$100
2025-05-12,406,P008,HDMI Cable,$15
2025-05-12,407,P010,External Hard Drive,$100
2025-05-12,408,P004,USB Flash Drive,$20
2025-05-12,409,P001,Wireless Headphones,$100
2025-05-12,410,P004,USB Flash Drive,$20
2025-05-12,411,P006,Wireless Mouse,$30
2025-05-12,412,P002,Laptop Backpack,$60
2025-05-12,413,P007,Laptop Stand,$40
2025-05-12,414,P003,Bluetooth Speaker,$50
2025-05-12,415,P003,Bluetooth Speaker,$50
2025-05-12,416,P004,USB Flash Drive,$20
2025-05-12,417,P004,USB Flash Drive,$20
2025-05-12,418,P010,External Hard Drive,$100
2025-05-12,419,P010,External Hard Drive,$100
2025-05-12,420,P004,USB Flash Drive,$20
2025-05-12,421,P001,Wireless Headphones,$100
2025-05-12,422,P002,Laptop Backpack,$60
2025-05-12,423,P001,Wireless Headphones,$100
2025-05-12,424,P010,External Hard Drive,$100
2025-05-12,425,P007,Laptop Stand,$40
2025-05-12,426,P008,HDMI Cable,$15
2025-05-12,427,P006,Wireless Mouse,$30
2025-05-12,428,P005,Mobile Phone Case,$15
2025-05-12,429,P003,Bluetooth Speaker,$50
2025-05-12,430,P001,Wireless Headphones,$100
2025-05-12,431,P001,Wireless Headphones,$100
2025-05-12,432,P009,Smartphone,$600
2025-05-12,433,P005,Mobile Phone Case,$15
2025-05-12,434,P006,Wireless Mouse,$30
2025-05-12,435,P001,Wireless Headphones,$100
2025-05-12,436,P001,Wireless Headphones,$100
2025-05-12,437,P001,Wireless Headphones,$100
2025-05-12,438,P003,Bluetooth Speaker,$50
2025-05-12,439,P001,Wireless Headphones,$100
2025-05-12,440,P004,USB Flash Drive,$20
2025-05-12,441,P003,Bluetooth Speaker,$50
2025-05-12,442,P004,USB Flash Drive,$20
2025-05-12,443,P001,Wireless Headphones,$100
2025-05-12,444,P002,Laptop Backpack,$60
2025-05-12,445,P003,Bluetooth Speaker,$50
2025-05-12,446,P006,Wireless Mouse,$30
2025-05-12,447,P003,Bluetooth Speaker,$50
2025-05-12,448,P001,Wireless Headphones,$100
2025-05-12,449,P004,USB Flash Drive,$20
2025-05-12,450,P001,Wireless Headphones,$100
2025-05-12,451,P006,Wireless Mouse,$30
2025-05-12,452,P003,Bluetooth Speaker,$50
2025-05-12,453,P003,Bluetooth Speaker,$50
2025-05-12,454,P001,Wireless Headphones,$100
2025-05-12,455,P001,Wireless Headphones,$100
2025-05-12,456,P001,Wireless Headphones,$100
2025-05-12,457,P004,USB Flash Drive,$20
2025-05-12,458,P008,HDMI Cable,$15
2025-05-12,459,P001,Wireless Headphones,$100
2025-05-12,460,P003,Bluetooth Speaker,$50
2025-05-12,461,P009,Smartphone,$600
2025-05-12,462,P006,Wireless Mouse,$30
2025-05-12,463,P010,External Hard Drive,$100
2025-05-12,464,P010,External Hard Drive,$100
2025-05-12,465,P004,USB Flash Drive,$20
2025-05-12,466,P006,Wireless Mouse,$30
2025-05-12,467,P006,Wireless Mouse,$30
2025-05-12,468,P001,Wireless Headphones,$100
2025-05-12,469,P004,USB Flash Drive,$20
2025-05-12,470,P008,HDMI Cable,$15
2025-05-12,471,P001,Wireless Headphones,$100
2025-05-12,472,P006,Wireless Mouse,$30
2025-05-12,473,P006,Wireless Mouse,$30
2025-05-12,474,P008,HDMI Cable,$15
2025-05-12,475,P001,Wireless Headphones,$100
2025-05-12,476,P001,Wireless Headphones,$100
2025-05-12,477,P002,Laptop Backpack,$60
2025-05-12,478,P001,Wireless Headphones,$100
2025-05-12,479,P001,Wireless Headphones,$100
2025-05-12,480,P008,HDMI Cable,$15
2025-05-12,481,P010,External Hard Drive,$100
2025-05-12,482,P001,Wireless Headphones,$100
2025-05-12,483,P008,HDMI Cable,$15
2025-05-12,484,P010,External Hard Drive,$100
2025-05-12,485,P010,External Hard Drive,$100
2025-05-12,486,P005,Mobile Phone Case,$15
2025-05-12,487,P008,HDMI Cable,$15
2025-05-12,488,P004,USB Flash Drive,$20
2025-05-12,489,P003,Bluetooth Speaker,$50
2025-05-12,490,P004,USB Flash Drive,$20
2025-05-12,491,P005,Mobile Phone Case,$15
2025-05-12,492,P004,USB Flash Drive,$20
2025-05-12,493,P009,Smartphone,$600
2025-05-12,494,P006,Wireless Mouse,$30
2025-05-12,495,P007,Laptop Stand,$40
2025-05-12,496,P009,Smartphone,$600
2025-05-12,497,P004,USB Flash Drive,$20
2025-05-12,498,P006,Wireless Mouse,$30
2025-05-12,499,P001,Wireless Headphones,$100
2025-05-12,500,P001,Wireless Headphones,$100
